sterling	标准纯银
oxycarpous	有尖刺果的
weak	弱
endarterium	动脉内膜
mega	大
retrofited	作翻新改进
amicably	友善地
slot	位置
gwine	go
proteinous	=proteinaceous
slubber	弄污
spline	齿条
howl	嚎叫
hunks	守财奴
lowish	有点儿低
planation	均夷作用
colcannon	马铃薯卷心菜泥
topeka	托皮卡
azorean	亚速尔群岛
geomedical	风土医学的
muskie	=maskinonge
irrigate	修水利
floodmark	满潮标
misaligned	未对准的
substation	分所
swiss	瑞士
quixotism	唐吉诃德式性格
proclaim	声明
fluster	狼狈
embody	收录
dray	运货马车
airhop	乘飞机短程旅行
perfectionist	十全十美主义者
mid	中部的
inexpansible	无法扩张
aspiration	渴望
unserviceable	无益
bribe	贿赂
contractible	会缩
methotrexate	氨甲蝶呤
winter	冬
diffrangible	可分解
hydrolytic	水解
botb	英国海外贸易局
prescript	命令
burl	节
delegable	可授给的
punisher	处罚者
spermatophorous	精子包囊
amphibole	闪石
existence	实在
exhortatory	劝诫的
beetroot	甜菜根
dispassion	公平
subventionize	补助
unaccompanied	无随从
crevasse	破口
ulcerate	溃烂
sociable	友善
cmh	of
priscan	涉及古代
finestra	孔
catlike	象猫的
duke	手
redwood	红杉
homicidal	有杀人嗜好的
suffering	苦楚
secondary	中级的
encephalization	脑形成
versicolor	色彩变换
surprise	令人惊讶的
suctorial	吸吮的
canned	录音的
euhemerize	以神话即历史的观点解释
momental	力矩
concerto	协奏曲
key	调节……的音调
roneo	誊写版
text	课本
multicoloured	五彩缤纷
unionize	成立工会
naysaid	反对
butterbox	巨头鹊鸭
bespectacled	带眼镜的
unifier	统一者
isolating	孤立的
inwrap	围绕……
volley	齐发
straightness	率直
anabranch	支流
privy	个人的
preaxial	中轴前的
liver	肝脏
ratable	应课税的
lay	外行的
crinite	有发状尾
repentant	后悔的
rabia	=Rabi
hrip	requiescit
geosynclinal	槽
degenerative	退化的
treason	叛国罪
misuse	虐待
unbonnet	脱帽
send	寄
quaveringly	颤音地
undirected	未受指导
mfn	Most
summerset	=somersault
metamorphose	变形
gastronomical	美食法
inquirer	探究的人
rhotic	辅音前的r全部读出
heartrending	令人心碎的
peck	吃一点点
jawboning	施工呼吁
englishism	英国风格
scrap	废弃的
laddish	稚气的
rechauffe	再煮热的剩菜
solvent	有偿付能力的
slash	猛砍
belock	锁住
postembryonal	胚后期的
superexcellent	极好的
sincipital	前顶的
rabbinate	犹太法学博士们
openmouthed	张嘴
decapitation	斩首
looby	笨蛋
backboned	有脊椎的
burnout	烧光
acceleration	加速度
positivism	确定
rhinoscopy	检鼻法
cartography	绘图法
biosafety	生物研究安全性
leukemoid	似白血病的
thiochrome	硫色素
subornative	教唆伪证罪
lacw	Aircraftwoman
brasswind	铜管乐器的
enabled	激活
hollywood	美国电影业
foresaw	foresee的过去式
blah	无聊
peccancy	犯罪
parsimony	吝啬
unimodular	幺模的
inswing	内弧线球的运动
unineme	单线的
multimegaton	有数百万吨级爆炸力的
poop	船尾
dominical	基督
divinity	神学
chiasmatypy	染色体交叉
cryptical	隐藏
serious	认真
iranian	伊朗人
barfly	常赴酒吧的人
amused	愉快
hela	海拉细胞
softly	温柔
clasp	搂抱
refer	涉及
rusty	腐蚀了的
ajutage	喷射管
motorcade	汽车行列
iscariot	叛徒
monogenist	人类同源论者
swirl	盘绕
bookrest	阅书架
shoreless	无限的
irenic	和平
lacy	花边的
spiriferous	有螺壳的
acoustic	音响学的
aeromarine	海上飞行的
stroud	粗呢衣服
overbid	过高的叫牌
underlaid	置于下面
stenotypist	速记打字员
jokul	雪山
diacritical	可区别的
pruriently	好色地
persistence	持续
inapplication	懒惰
chickabiddy	乖宝宝
shortcoming	缺点
unintelligible	无法了解的
fear	害怕
ravage	创伤
unrenewable	无法再用
hisself	=himself
tinnily	含锡地
hcl	cost
reconstituted	再造的
uncalculated	一时冲动而造成的
gmbh	mit
pee	小便
cany	藤
dr	博士
kibbutznik	集居区居民
microspore	花粉粒
unalleviated	未缓和
centrifugalize	使受离心作用
cinematic	电影
irides	彩虹
piped	拷边
excitatory	兴奋
trinitarianism	三位一体论
burdensome	繁重的
gladly	乐意地
fecaloid	粪便状的
headlike	头状的
endoergic	吸热
precambrian	前寒武纪
earthen	土制的
repulse	击退
plotz	大怒
nationalism	民族主义
fox	使变酸
levantine	早朝
woodhouse	木柴间
resedaceous	木犀草属
ratoon	截根苗
interpretive	解释的
molding	成型
theatricalism	演出法
interpolator	校对机
equalise	=equalize
aca	Accountants
silversides	银河鱼
appropriator	擅用者
splat	椅背中间纵立的长条木板
unbeliever	异教徒
adolescent	青春期
vitellogenesis	卵黄生成作用
bacteriolysis	溶菌作用
cupper	用吸器放血者
purl	漩涡
cist	古希腊时
lay	布置
maritime	海上的
angry	生气的
hindward	往后地
freeheartedness	慷慨
unknown	不知名
thecae	膜
retract	撤消
orator	原告
otp	Protocol
quercine	栎木制
remigial	飞羽的
featherlike	轻如羽毛
lycopod	石松属的植物
uninjurious	无害的
rascally	流氓
arrant	声名狼藉
quorum	法定人数
readjust	重新调整
fillip	用指弹
impugnation	指摘
nonofficeholding	下台的
hierarchy	层次
cv	computer
threaten	可能来临
sedentary	土生
reserved	保留的
actinomyces	放线菌
apospory	无孢子生殖
henwife	养鸡妇
homochromatic	单色
tetralogy	四联剧
sst	supersonic
odic	颂歌的
symmetrize	使相称
nutty	多坚果
tendencious	宣传性
unwatered	不供应水的
meaning	含意
ominously	恶兆地
acidly	心地不良地
classification	分类
digitalose	洋地黄糖
incommensurable	不能比较
unido	Nations
tosh	胡说
flinty	含燧石
unaccustomed	不平常
extradural	硬膜外的
bisection	对分
obcompressed	倒扁形的
asexually	无性生殖地
fount	墨水缸
manoeuvre	演习
monogenean	单殖吸虫
ashen	灰色
dwarf	矮子
afrikanerdom	南非白人界
denticulate	有小齿状突的
distressful	苦难重重
engraphia	印迹形成
inadvertence	漫不经心
flowerage	开花
raspy	易怒
conamore	热心
rosanna	罗赞娜
promissory	约定的
waywardly	难以捉摸
energize	给与……电压
destitute	困穷
zibet	大灵猫
rumbustiously	喧嚣地
vacuumize	抽成真空
feebleminded	精神薄弱的
paddlewheeler	明轮船
bioorganic	生物有机的
florid	华丽的
download	下载
shading	描影法
creel	捕虾篮
rhyparographic	对卑贱事物之描写的
setiform	似刺毛的
acrophony	截头表音法
unshakable	不可动摇的
technologic	工艺
benevolently	慷慨
crystallise	=crystallize
profundity	深度
potentiality	潜力
fleshless	消瘦的
gee	向右转
fastness	巩固
lagend	=lagan
pylorus	幽门部
homeward	在归途上
slovakian	斯洛伐克人
desorb	使……释放出吸收之物
spirit	热情
gatemouth	"关不住的话匣子
moratorium	延期偿付期间
uptown	在城镇非商业区
polarimetric	偏振测定的
nagged	经常遭责怪的
companionate	伙伴
gobang	五子棋
thuck	嚓声
heptachlor	n
instant	刻不容缓
canulate	中空的
nonflammable	不燃烧的
cycling	骑脚踏车兜风
diamagnetism	逆磁性
polyversity	=multiversity
oppidan	城里
nutant	下垂的
maxim	格言
dirty	下流
aurantiaceous	橙黄色
axostyle	轴杆
maximum	最高
supinely	掌心向上地
down	开阔的高地
astatki	重油燃料
gasifiable	可气化的
agrestic	乡土的
accessory	副的
subhumid	有足够雨量供草木生长的
hurt	受伤
spirit	精神
archenteric	原肠之消化道
pack	挑选
tripping	绊跌
productively	有成果
trigon	三角形
candlenut	桐实
agriology	原始人类学
overhappy	过于幸福
angry	狂暴的
cephalic	头的
alligatorfish	大西洋产的一种细长型的鱼
corticole	生于树皮上的
escarp	内壕
truer	确实
kechumaran	奇楚亚马兰语系
agrimony	龙牙草
wickiup	窝棚
hairdo	发型
heddle	综丝
usable	合用
matelot	海员
scarlet	鲜红的
imperturbed	镇静
munchausen	夸大得难以置信的冒险故事传说中的作者
disclaimatory	表示否认的
subvert	暗中破坏
spiritually	在精神上
chain	镣铐
overexertion	用力过分
preservatory	=preservative
retaliation	报复
jacobinize	改信雅各宾党人的革命思想
viale	大街
prospect	前景
convulsively	痉挛性
cacophonous	粗腔横调
attainability	所及
dragonish	凶暴的
comprehensively	包括
system	方法
hairy	多毛的
questionless	无疑的
standard	第一流
coterie	伙伴
evince	表示
definitive	最后
ichthyol	鱼油精
unromantic	平庸的
dispatch	派遣
sorefalcon	1岁的游隼
spck	Society
pinto	杂色马
ebullition	沸腾
regain	收回
puberty	青春期
submicron	亚微细粒
concourse	中央广场
persuadable	容易说服
disillusionize	使幻灭
mosul	摩苏尔
pyrostat	高温传感器
raucously	沙哑
impedimentary	阻碍
circumvolute	曲折
choirboy	少年歌者
dogleg	弯曲如狗后腿的
narcose	昏迷的
ingroup	小集团
hammam	浴室
icefall	冰崩
otorrhea	耳液溢
undependable	靠不住
connecter	连结者
orienteering	徒步横渡旷野的竞赛
militarise	军事化
islandless	无岛屿
back	背部
conspue	唾弃
goniometrical	测角
ratine	珠皮大衣呢
exclaim	大声叫
suppletory	=supplementary
monochromatic	单频
adulation	奉承
zoosperm	游动精子
underlying	优先
hatty	的昵称
fan	吹拂
muchly	长久地
unawakened	潜伏
muleteer	赶骡人
bop	殴打
hopeless	绝望
pigmentation	染色
promine	促生长素
luxurious	豪华的
dimply	有凹处
fathom	彻底了解
revaccination	再接种疫苗
xeromorphous	旱性结构的
distribution	发送
monosexual	单性别的
eyetie	=Italian
deplumate	除去羽毛
hohum	厌烦的
caster	投手
desex	使失去性能力
pitiable	可怜
frilling	皱边
rappahannock	拉帕汉诺克河
painless	无痛的
incursionary	侵略的
everyday	日常
bmta	British
lithemia	结石性血
stanislaus	斯坦尼斯洛斯
portwide	港口范围的
tumultuate	引起骚乱
sainthood	圣徒的地位
australopithecine	更新纪灵长动物
gmat	t
lawny	细麻布
austria	奥地利
contracted	契约的
compere	指挥者
sparkling	发泡
graupel	霰
stellenbosch	调离要职
will	遗嘱
dionysian	狂饮的
agrobiologist	农业生物学家
rochdale	principles罗奇代尔合作社原则
ukaea	联合王国原子能管理局
listenable	值得一听
whorfian	hypothesis
munificent	宽宏
unattainable	难到达的
newsmonger	饶舌者
hyetology	降水学
keckling	防磨卷
plutarch	希腊的历史家
podalgia	足痛
defector	背叛者
apb	向各方发出的通告
chorale	赞美诗
staminode	退化雄蕊
trump	胜过
assyrian	亚述人的
reserve	保留
nonfigurative	非形象的
ignescent	敲击而冒火的
harpsichork	大键架
snr	Noise
tallyho	呔嗬!
article	物品
maulvi	s)
discovery	发现
eusocial	完全社会性
flashiness	瞬间
flab	松弛
feign	作假
incertitude	不确定
disgustedly	厌烦
eastwardly	从东方
shock	震惊得
commandery	骑士团管理
consanguinity	亲密关系
jawlike	像下巴
desuperheat	减温
regenerative	更生
disastrously	悲惨
microform	缩微过程
seat	场所
honorable	光荣的
ahd	disease
kumbaloi	=worry
retia	网
flaked	失去知觉的
equalization	平等化
coagulant	凝结剂
humouresque	诙谐曲
cadelle	大谷盗幼虫
restitute	复原
varnish	光泽面
gnathonic	阿谀
execrative	诅咒
uricosuric	促尿酸尿的
affective	表达感情
infuscated	略带褐色的
ratbaggery	流氓派头
antipodal	正相反
huffish	不高兴
reflex	优角
jesuitical	狡猾的
gliadin	醇溶朊
sombrous	昏暗的
daiker	犹豫
anatomical	解剖
wgmc	W
ordinal	序数
sundry	各式各样
fy	year
lutrine	象水獭的
plethoric	多血症的
unplagued	未得灾祸的
twigged	有细枝的
tolerate	容忍
timbered	木造
honcho	上司
frothily	如泡
pennywort	石莲花的一种
lisping	咬舌的
testily	暴躁地
girlygirly	过于忸怩作态
accumulative	累积
psychotoxic	能引起精神病
gnomish	似侏儒的
metachrome	异染粒
prenatal	出生以前的
pantomime	演哑剧
hinder	打扰
impenitence	不知悔改
ndis	Driver
reshuffle	改组
inferable	能推论
jetboat	喷射艇
inaugurate	举行就职典礼
extraterritorial	治外法权ality/`ekstrE9teally//
glyph	字形
enchorial	古埃及人的通俗文字
immigrant	移居
classical	古典的
palm	棕榈叶
refuse	谢绝
breaker	断路器
forepale	打桩以防泥土崩落
mummery	可笑的仪式
woefully	使人痛苦的
assiduously	勤勉地
unholy	不神圣的
unaccompanied	无伴奏的
harvardian	哈佛大学的
pivot	装枢轴于
everyone	每个人
newel	楼梯上下端的栏杆支柱
cinnamonic	取自肉桂的
meclozine	美其敏
zymotechnics	发酵法
pieria	皮埃里亚
airborne	空运
deuteranomalous	绿色弱的
bowery	象亭子的
neatness	整洁
pinto	杂色
filipin	菲律宾菌素
stringless	无细绳
synergic	合作的
midpoint	中点
reproachingly	非难似
forest	御猎场
aridity	乏味
daftness	癫狂
flashlight	手电筒
disrelation	不相干
considering	考虑
gaselier	煤气吊灯
chromotype	彩色照片
baboosh	拖鞋
sectarianism	宗派主义
usurper	篡位者
frigging	受诅咒
capitalizable	资本化的
swapo	Southwest
sib	亲属的
livery	侍从
bacteric	细菌的
daemonic	似魔鬼的
worthily	可敬
eighthly	第八地
thatchy	像茅草的
pedicab	三轮车
muzz	使发呆
depletive	减少血液
obstetrical	助产的
meshy	网状的
desire	愿望
clinging	执着
verjuiced	酸的
invidiously	不公平
ransom	勒索
circumspective	细心的
uptrend	向上的
godlike	似神
cheekpiece	马勒带
pustulous	有小疙疸的
trayful	一盘
alchemistically	炼金术
zirconic	含锆的
bowery	树荫的
unmutilated	非残缺不全
goatmoth	木蠹蛾
cosmopolitan	世界主义者
crib	栅栏
wae	Enviroment
ale	淡色啤酒
fubsy	肥胖的
anabantid	热带淡水鱼的一种
aphemic	失语症
signed	有符号
chromophil	易染
fifie	旧式捕鲱小渔船
wristlock	扭曲对方手腕的一招
genuflector	曲膝者
phlebothrombosis	静脉血栓
mufti	便衣
pentameter	有五音步的
fixative	定色料
eacm	East
recruit	征募新兵
anteflexion	前屈
professional	专业人员
unpitiful	不仁慈
photoautotroph	tEf/
renature	使恢复原来属性
telegonus	忒勒戈诺斯
genially	快活地
superb	堂堂的
eia	Electronic
diamagnetic	反磁性体
unwed	没有结婚的
run	使跑
dic	Integrity
amylase	淀粉酶
silundum	硅碳刚石
spartacist	Spartacus党员
pisiform	豌豆状
cpa	Airlines
ring	回响
hydrometeor	水汽现象
acta	美国载波通信联盟
royal	高贵
flouncing	薄纱绉褶边
blunderbuss	老式的大口径短枪
noncaloric	热量极低的
vat	在大桶里处理
dairy	鸡蛋等的商店
pc	Computer
synchronological	展示同时发生
chauvinistic	盲目的爱国心的
buqsha	布格席
impervious	不受影响
fuck	他妈
excisable	应交纳货物税的
mia	action
acclimatization	环境适应性
diaphoneme	分音位
cormorant	贪婪
sib	亲属
standby	使船待命的信息
leal	诚实
flounderingly	挣扎
noninstallment	非分期付款
extremely	极端地
sexisyllabic	六个音节
watercart	洒水车
amylobarbitone	戊巴比妥
hyalographer	玻璃雕刻术
archly	主要
pentagynous	五雌蕊的
desuperheater	减温器
ferbam	福美铁
overroof	给……盖上屋顶
anking	安庆
diastolic	心脏舒张的
adlerian	阿德勒
fibroelastic	纤维弹性组织的
festive	欢乐
bathrobe	浴衣
isapi	Server
epicontinental	陆缘
rack	加以拷问
hieroglyphic	象形文字写成的文章
thickset	繁茂
introduction	入门
patter	念顺口溜
chymistry	化学
amusedly	开心
unfenced	没有篱笆
ironmould	墨水迹
ideologize	作思想分析
length	长
discursively	东拉西扯
kingship	王位
gambly	碰运气的
equicontinuous	同等连续
offset	偏移
discord	不一致
adieux	辞别
quakerish	谨严的
allness	全部
leptospira	细螺旋体
consubstantial	圣体合质耰ty//
procellous	多风暴的
elf	矮人
porterage	搬运业
autocrat	独裁者
heathery	石南丛生
suspensive	暧昧的
halfway	在中途
assumptive	假设
disastrously	悲惨地
endogenetic	内生的
hysterically	歇斯底里地
riot	骚动
antrim	安特里姆郡
striolate	具细线条的
assaultable	可攻击
forbidden	禁止的
subrent	分租租金
loutish	无礼的
homologous	相应
incoming	引入的
tsouris	麻烦事
registered	已登记
foeticide	堕胎
faience	彩釉陶器
heliograph	用日光仪传递
lack	短缺的东西
plainclothes	便衣的
ovicidal	杀卵的
finis	死
scholastic	学生
handle	触摸
downfall	衰败
omber	三人玩的奥伯尔牌戏
nidamental	生卵膜的
capitular	牧师会
canned	罐装的
spectrobolometer	分光测热计
elusory	难以捉摸
excursion	离题
wandering	徘徊
principial	最初
microsporogenesis	小孢子发生
term	术语
streamy	多河流
denitrify	除氮化物
hundredthly	第一百个
fat	油腻的
holohedral	全对称晶形
aestivate	过夏季
cusp	尖头
imperfectible	不可能完美
balefire	野火
artificer	技术兵
hydrodesulphurization	加氢脱硫
concernful	重要
pride	傲慢
atingle	兴奋的
garibaldian	加里波第的
achromatic	消色差的
corrupt	误用的
lymphatolysis	淋巴组织破坏
accustomed	习惯
pigeonhole	归档
ethyl	乙烷基
irresolution	优柔寡断
consummately	完成
contiguous	毗边
instigation	教唆
course	过程
exhibit	展品
curbing	边石的材料
labroid	咽颌类的鱼
sclerotic	硬化
completeness	完全
frowsty	肮脏的
diazine	磺安剂
muzzy	头脑发昏的
prey	折磨
slack	软弱
thickset	粗短
incontinent	荒淫的
rummage	搜出
christendom	基督教徒基督教界
reconcilable	可和解
mortify	使苦恼
inshore	沿海岸的
eblan	=Eblaite
phytolaccaceous	商陆科
juggins	蠢货
unfluctuating	稳定
kabyle	卡拜尔人
composedly	从容
unconfirmed	未经证实
subdrainage	地下排水系统
trappean	玄武岩质
aubade	晨歌
synthetist	合成者
integumentary	包皮
harmonistic	调和
consort	陪伴
ameliorate	改进
protracted	拖延的
invincible	无敌的
unleavened	未经发酵
pessimistically	悲观
antientertainment	反传统的娱乐
aerobiology	空气生物学
secretary	大臣
vitriolic	刻薄的
nauch	=nautch
millcake	亚麻籽饼
quizzery	试题集
porism	系论
trophy	战利品
political	行政上
charismatic	神赐能力的
wud	疯狂
chill	变冷
monoglot	使用单一语言
slalom	障碍滑雪
jolthead	笨人
motorable	可行驶汽车的
degenerative	退步的
holder	占有者
galvanoplasty	电版术
gentle	温和
cop	巡警
dislikable	使人厌恶
optimal	最佳的
canonize	封……死者为圣徒
unwary	易受骗的
footrace	步行竞赛
nonenzyme	非酶
fuzznuts	讨厌鬼
photoscanner	摄影扫描器
vitally	生死攸关
dilettantish	浅薄的
setting	安置
command	博得
hexaemeric	创世之六日
sycophancy	拍马屁
radicalness	激进
keystroke	键击
facilely	轻易地
echinodermatous	棘皮类的
gynaecoid	女性
acgb	of
sick	厌恶的
haematin	氧化苏木景
aerogramme	无线电报
zowie	呦
ruthenious	亚钌的
send	打发
eric	Resources
philtre	春药
mcluhanesque	麦克卢恩
coachwhip	马鞭
pronominal	代名词的
recalcitrant	反抗
coulee	熔岩流
brenner	Pass勃伦纳山口
kieserite	硫酸镁石
easement	舒适
malta	马耳他
marshall	=marshal
fiat	命令
cheery	愉快
macrophotography	宏观摄影
saucisson	粗红肠
trichomata	倒睫
iaa	indoleacetic
holotypic	正模标本
nineteenth	十九分之一
residua	残留物
westralian	西澳大利亚人
oas	办公自动化系统
jodie	平民男子
boondocks	森林地带
vole	全胜
sacramentalism	圣礼主义
clearer	更清楚
privately	私下
tercom	contour
show	出示
droppable	适于投下
thingification	=reification
cigarette	香烟
neighborless	无邻居的
lymphoblastic	淋巴母细菌的
phrenologic	骨相学的
lugsail	后缘长的四角纵帆
gripe	使肠痛
oleic	自由采取的
friended	有朋友陪伴的
revaccination	再种痘
phalanx	趾骨
senor	先生
oily	油腔滑调的
tcheka	=Cheka
undertake	承担
nickpoint	=knickpoint
handcraft	手艺
fidelity	忠实
quad	在……填补空铅
coastward	向海岸
goutweed	羊角芹
puristic	用语简洁的
cultivated	栽植
benthonic	湖底
unkink	除去……的纠结
protect	保护
strychninize	对……施用士的宁
eta	希腊语字母的第七字
habilimented	衣着整齐的
forest	林木
favorably	好意地
mongoloid	象蒙古人的
hypobenthos	深海生物
alcoholize	浸入酒精
spoony	轻佻的情人
succose	多汁的
waltz	华尔兹舞曲的
attempt	努力
loud	不断
matchboard	企口板
recessional	议会休会
supposed	假定的
desacralize	使世俗化
pollen	传授花粉给
homochromatism	单色
ablare	喧闹的
extendible	可伸长的
inadequately	不适当地
timid	胆小的
frieda	弗里达
pronate	伏身
tritiated	用氚示踪
danaus	丹尼亚斯
whitewash	白粉胶泥水
allotee	受分配的人
pedigree	血统
cmd	Charge
xanthippe	悍妇
cessionary	受让人
test	试验
guinzo	=ginzo
planetesimal	星子组成的
escalation	扩大
rising	上升
jotunnheimr	巨人之家
doghole	龌龊的房间
lustily	强壮
competently	适合
philotechnical	爱好工艺
circumambience	环绕
enuresis	遗尿
gynecomastia	=gynaecomastia
adiaphorism	不置可否论
democratic	平民
disturbingly	令人不安地
tonality	色调
genuine	真实的
prague	布拉格
temper	回火、锻炼
subfossil	亚化石
heldentenor	英雄男高音
dangerous	危险的
demarch	市长
smooth	烫平
coot	黑鸭
prevoyance	预见
apt	灵巧
zoolatrous	动物崇拜
undemonstrable	无法证明的
machining	加工
malpighia	金虎尾科的
pester	使烦恼
nawab	印度行政长官
unqualified	不合格
brandy	白兰地酒
outhouse	外屋
demisable	可遗赠
identically	同一
vrouw	妻子
pushmobile	手推玩具汽车
autobiographic	自传
echinated	有刺毛的
ropiness	成粘性的丝
smooth	平滑部分
unreflecting	不反省
checkup	审查
sarracenia	瓶子草
hingeless	无铰链的
tobacco	烟草制品
brutalist	野兽派
potable	适于饮用
comparative	比较
coliform	大肠菌
blindfold	盲目的
prawn	明虾
histophysiological	lEdVI/
msdn	Network
rabat	黑色胸带
palazzos	pants
endemic	风土的
cant	黑话
smithwork	锻工活
acmeist	阿克梅派诗人
gers	热尔省
unwittingly	不知情
latvian	拉脱维亚人的
medic	=medick苜蓿属植物
penitentiary	忏悔
ultimacy	终极性
chemigraphic	化学镌版术
yamato	日本人的祖先
appositeness	适切
petitory	提出所有权要求的
barefaced	不戴面具的
spectrally	可怕地
landwehr	后备军人
festucine	浅黄色的
gular	咽喉的
merlin	灰背隼
memberless	无会员
born	天生就……
baccate	浆果状的
curassow	大鸟
shinleaf	鹿蹄草
terebic	芸香酸的
laryngitic	喉炎的
pentaerythritol	季戊四醇
superstrength	极大的力量
psychotic	精神病
quinine	奎宁
croquis	略图
isotropism	=isotropy
bloodworm	红蚯蚓
tempt	引诱
tackling	抱住
phatic	交流感情的
matriculate	被录取入学
combo	结合物
knavishly	不正
shh	shew
convincing	令人信服
sepaline	=sepaloid
scout	侦察员
cheering	令人高兴
extension	延长
clairaudient	听力特别敏感者
overfull	太满
grey	灰色
tailing	嵌入墙中砖石突出部
unhasty	不急躁的
transoceanic	横越海洋的
economizer	节约者
outmaneuvre	以机动性胜过
thresher	长尾鲨
trilocular	三室
plimsolls	橡胶底帆布鞋
accostable	易接近
scurvy	无礼的
purchaseless	无紧缠力
mabe	of
constrictor	括约肌
vigorously	精神旺盛
postbase	派生后缀
billiardist	打弹子者
corriedale	考力代羊
situate	使位于
gristmill	磨坊
zealotry	狂热行为
skirt	裙子
foully	卑鄙地
labour	与工党有关的
sap	使排出体液
tombstone	墓石
available	接受探访的
roadworthy	适合道路上使用的
crackbrained	颠狂的
wrb	战时难民事务委员会
cramp	抽筋
swbw	southwest
glucinium	铍
remanent	残余
rarity	稀有
unsharp	钝
roadlessness	无路
positive	绝对的
spoondrift	浪涛飞沫
excerpt	引用
event	事件
prosodical	作诗法
aclu	Civil
trifolium	三叶草
unassuaged	未得满足的
pumiceous	轻石的
divine	非凡的
hinoki	cypress
traditionary	世袭
circuit	电路
exsiccate	使干燥
vivific	使生动
autotelic	自己本身具有目的的
hexylic	己基
transpositive	移调的
battlewise	身经百战
snick	刻痕
suspension	延迟
godlike	与神相称的
chromatid	染色单体
housebreaking	侵入家宅
recrementitious	垃圾造成
behave	运转
riotous	狂欢的
recover	使改过
homonymy	同名
obstructive	阻碍
sustain	维持
cilia	纤毛
mattins	晨祷
spheroidic	类似球体的
deliberate	预有准备
stuporous	昏迷的
vibration	摇动
sabbatize	守安息
unexpired	未终止的
notably	显著地
desultory	不连贯的
resting	休眠的
outlain	outlie的过去分词
print	印刷
urea	尿素
checkweighman	代表矿工确认矿方所秤矿重的人
revelation	揭示
bastile	城堡
faint	软弱的
anuric	无尿
chancre	下疳
mcmlxxxiv	罗马数字
bia	Internet
suffering	患病
swarthy	浅黑的
overentreat	以恳求把……争取到自己一边
climactic	顶点
mairie	镇公所
bovine	牛
tempi	发展速度
gracious	亲切的
recordist	录音员
arsenical	含砒素的
alkalimetry	碱测定法
stale	陈旧
binuclear	=binucleate
beefcakery	展示男性健美的摄影
jovial	愉快的
overflow	充满
nematocidal	杀线虫
incoagulable	无法凝固的
bureau	办公署
unco	陌生
rostrum	讲坛
navigation	航空
diphonemic	双音素
iata	Air
wysbygi	Get
manifestation	表现
odalisque	婢妾
expect	指望
bagworm	结草虫
toxicologically	毒物学地
scatter	散开
blackguardly	粗鄙的
bureau	办公桌
bitartrate	酒石酸氢盐
eastwards	东方
flyover	n飞机编队低空飞行
locrian	洛克里斯人
corona	冠壮物
fee	费
achaean	希腊人
stilly	寂静
irretraceable	不能回头的
kist	史前之石柜
vouvray	沃莱白葡萄酒
par	票面
amebic	变形虫的
medusa	水母体
phonometer	测音器
courage	精神
transfixion	刺穿
switch	转变
harmonic	融洽
antisabbatarian	反对守安息日
telephonic	用电话传送
homoeothermic	温血的
barbacan	碉堡或其他类似的防御工事
solvent	有溶解力
wash	弄湿
brucella	布鲁氏菌
onychomycosis	甲真菌病
crackbrained	精神错乱的
tannic	自鞣革
sadie	赛迪
prompting	提示
trimness	整顿
climatically	风土上
cement	用水泥涂
nurture	教育
pessimism	悲观主义
unweave	拆
resume	重新占用
logos	与神同一的道
blocky	斑驳的
grappa	格拉巴酒
postliterate	文字后
revictualment	再补给
sclerosing	硬化型
steak	肉
taal	塔尔语
pintoresque	似画
blusterous	咆哮的
seafarer	航海家
ada	ADA编程语言
candidly	率直
noncommunicant	不做礼拜的人
edict	布告
heartsick	悲痛
malaguena	地方的舞蹈
quadrilled	形成许多大小相同的方格的
yeomanry	自由民
blueing	带青色的
cottonpicking	收棉花
tonsillitis	扁桃腺炎
unnoted	不引人注意的
acclivity	向上的斜坡
feature	特色
embranchment	支流
osteal	侵袭骨的
exposure	位向
springboard	跳板
photoshp'	NULL)
repose	休息
piratical	剽窃的
astrosphere	地核
abscondence	逃亡
unrepulsive	不可憎
shunless	避不开
relation	叙述
elementary	元素的
subjoin	增补
blastomere	分裂球
ventricle	心室
fatherland	祖国
sebacic	由癸二酸衍生的
rics	Surveyors
unmethodical	无顺序
sacral	祭典
hucksteress	女叫卖贩子
beltane	古凯尔特族的五朔节
mycophilic	喜欢蘑菇
acinaciform	弯刀状的
eolian	风的
lounder	狠狠地打
sagacity	睿智
deranged	疯狂
snickersnee	短刀
soldierlike	雄纠纠的
cornish	康沃尔人
rave	咆哮
doomful	充满厄运的
trivially	很一般
abbeystead	修道院所在
windhover	茶隼
misascription	归因不当
dawk	驿站马车
slumbercoach	经济卧铺车厢
captainship	首领或队长之职
slim	细长
handwrite	用手写
sericite	绢云母
disoperative	侵害的
theftuous	=thievish
camelback	骑在骆驼背上的
tickicide	杀蜱药
atavistic	隔代遗传的
banaban	巴纳巴岛人
decimally	用十进制
indicative	指示
retirement	撤退
disturbedly	被打扰地
stockbroker	股票经纪人
copremia	毒毒血症
unshrinking	坚定
conciliate	安慰
aficionado	迷
grisliness	严重
uncannily	惊异地
mart	商业中心
pupillary	瞳孔
snafu	一时的混乱
porphyrise	=porphyrize
vestige	残余
adulate	奉承
touchstone	标准
anharmonic	不调和的
liquescent	易液化的
philological	语言学
start	着手
aproposity	适当
flow	流程
savourily	有滋味
orator	演讲者
illusory	不牢靠
kettle	壶
antewar	战争前的
underabundant	不够丰富的
bottine	半长靴
indirect	间接的
rebellion	不服从
while	当……的时候
thriller	使人毛骨悚然的小说
