disagreement	争论
bathurst	巴瑟斯特(冈比亚首都班珠尔
southwester	向西南
phonolite	响石
bund	码头
permissibly	获准
subterposition	低下的地位
relieve	解除
apolar	非极
amaryllis	石蒜科孤挺花属植物
myope	近视的人
professedly	在表面上
jocular	诙谐的
tricarboxylic	羧基
voodoo	伏都教的
oxherd	牧牛人
restiform	绳状的
suggestive	启发
maneating	凶悍的
computistical	统计计算
arciform	拱状
taximeter	计程器
footy	褴褛
http	超文本传输协议
cock	使竖起
verify	检验
skelter	急匆匆地跑
reecho	回声
floridion	佛罗里达人
ozonic	含臭氧
triliteral	有三个字母
microfolio	微型文件夹
vanishingly	难以察觉地
porphyropsin	视紫
broiling	酷热的
castiron	不屈的
immortal	不朽的
juglandaceous	胡桃科属
underload	使装载不足
reviewal	校阅
comer	有希望者
algous	藻类的
exhaust	排气
vegetative	有关植物生长
endosmosis	细胞内浸透
subversive	破坏性
excoriation	表皮脱落
pentyl	戊基
spline	开键槽
bramble	悬钩子
deadness	死一样的状态
lazurite	天青石
bear	挤
ligula	唇舌
fervor	热烈
encyst	被包在囊内
gironde	法国革命时期的稳健共和党
enthronize	=enthrone
pyeloscopy	肾盂X线透视检查
other	他人
slablike	板状
protestation	明言
spherulitize	使成球粒
manyatta	村庄
incontestably	无讨论余地地
vertumnus	威耳廷努斯
tousy	权宜
lynch	处以私刑
japonic	日本
joking	开玩笑
cheilitis	唇炎
affrontedly	被冒犯
surfboard	以冲浪板滑水
orate	演说
inbuilt	内藏的
grizzled	头发斑白的
finlike	鳍状的
overrake	的艏部
vile	坏透
tumour	肿瘤
editorialist	主笔
primely	最好
studded	布满颗粒
os	Old
cashdrawer	存放现金的抽屉
plump	变丰满
peak	使达到最高点
shivery	令人悚然
debilitated	疲惫不堪
crackpot	想入非非的
ent	nose
redemptive	挽回的
bharat	=India
thine	pro
rostellate	有小喙
feminacy	女子的性格
quadriplegic	四肢瘫痪
pigeonhearted	胆小
mahogany	其木材
audience	听众
entreprenant	大胆的
angiomatous	血管瘤
study	考虑
kaleyard	菜园
thereof	关于……
strikeover	打字未修正而重新打上
whoop	小块
proteus	希腊海神
rifleman	步枪兵
nondairy	不含奶
semilustrous	半光泽
antiparkinsonian	抗帕金森病的
illusively	错觉
nutsy	发疯的
geocentrical	由地球中心所见或测量的
ferrocyanogen	氰亚铁酸盐的四价基
conformably	一致
concoct	调合
accessory	附属的
electrodeposit	电沉积
perdurability	永恒
girdle	绕
thenceforth	其后
aep	Echo
prelusive	序幕
embarment	阻遏
gallinipper	大蚊子
galliass	三桅军舰
convenient	便利的
excoriation	严厉的责难
clerk	办事员
beachhead	登陆场
comfit	糖果
nausea	晕船
requicken	重新振作
bystreet	横街
mrna	RNA
astronautically	太空航行地
autogenetic	无生源说的
weeklong	持续一星期的
stall	停止
illegibly	暧昧
counterbattery	反炮兵战
ukaea	Authority
dividual	可分割
ticktock	发出滴答声
pit	凹陷
anticatalyst	反催化剂
trying	费劲
irreversibility	不能反逆的性能
fraxinella	白藓
sweatiness	出汗
brigatisti	"
lose	输去
manner	风格
reparative	弥补
folly	讽刺剧
vittle	victual
virgilian	维吉尔
vulturine	贪婪的
muddle	胡乱对付
pardoner	宽恕的人
fetch	取来
gular	在咽
tankman	装甲兵
supergalaxy	超星系
mack	老兄
stead	替代
singaporean	新加坡人的
humorously	滑稽地
grievance	不平
willowy	易弯曲的
downy	柔和的
tilth	耕过的土
warmly	热心地
impedance	阻抗
rich	富饶
cocker	喜好或举办斗鸡的人
chunnel	水底铁路隧道
vindicatory	报复
maidenlike	娇羞
quintan	五日热
vesuvian	突然爆发
experientialism	经验至上lIst/
subsynchronous	次同步
glassful	一杯的容量
lysergide	=lysergic
donnybrook	闹哄哄的殴斗
undissociated	未离解
coagulen	可阿古连
pvc	聚氯乙烯
fetichism	物神崇拜
fearless	大胆的
manuscript	原稿
inadequacy	不充分
blueness	蓝
complete	完成
whipworm	鞭虫
unwilled	无意
polemical	好辩
handshake	握手
simitar	半月形刀
apteral	无翅
fossorial	掘
soviet	代表会议
nodular	小瘤
trisubstituted	三代
superexcellent	卓越
allethrin	丙烯菊酯
vaginate	似鞘的
floppily	懒散
cerebrocentric	大脑中枢的
denudate	裸体
sandor	桑德尔
fogdog	雾堤中的明亮部份
peacock	孔雀
batting	棉絮
pippa	皮帕
oxeye	牛眼菊
tooth	牙齿
armament	武器
irruptive	突入
hisself	pro
tcs	control
unwary	不注意
fanged	有尖牙的
apheliotropism	背阳性
aep	AppleTalk
reserpinized	用利血平治疗
turncock	供水栓
acheron	地狱
wysiwyg	See
hellery	调皮捣蛋行为
auberge	小旅馆
amputate	切除
readableness	易读
detergency	去垢性
ratomorphic	根据实验鼠的行为来解释人的行为的
whitewash	石灰水
gauziness	似薄纱的状态
lizardite	利蛇纹石
staple	大宗生产
summertime	夏季
wfdy	World
detection	察觉
giddy	眼花缭乱的
snorty	心眼小
exterminatory	有根绝作用的
elfin	小精灵
obstetric	产科的
available	可利用的
edc	European
fieldwork	现场工作
monumental	不朽
doofunny	=dofunny
cevitamic	维生素C
endangered	有灭绝危险的
running	不断
repose	座落
raving	语无伦次
laparotomize	为……剖腹
horseless	无马
slapdab	恰好
polytene	多线染色体
noblest	高贵的
salient	跳跃
pneumatic	有气胎的
doghole	仅适于狗住的地方
mocky	犹太佬
courageous	有胆量
quatercentenary	400年
neronian	尼禄
wrt	关于
diarize	记日记
counterespionage	反间谍
byliner	署名作者
pentagram	五角星形
gsm	communication
goest	go的第二人称单数现在式
insensate	没有感觉的
refloatation	打捞
embryocardia	胎样心音
jaques	莎士比亚喜剧
inverter	反用换流器
perfect	理想的
writable	能写成文的
retro	减速火箭
meander	弯曲
notional	表意
semiarid	雨量非常少
maharanee	王公之妻
mhw	water
ditch	沟渠
fissility	易裂性
hypoallergenic	低变应原的
sanguiferous	含血
pratfall	屁股着地的摔倒
metalloid	非金属的
unwatered	已排水
sweetheart	私下签定的
unsoiled	未被破环的
munificence	慷慨给与
zonked	服过麻醉药的
distrainee	财物被扣押者
jsp	Java
raec	Royal
hwyl	雄辩
blessedly	幸福地
overdaring	有勇无谋
apocalyptic	天启的
flsa	Labor
valeric	颉草
outrow	比……划得快
befool	愚弄
tubular	管状的
aerial	高耸
discrete	离散
bleomycin	博来霉素
exultingly	兴高采烈
loner	孤独的人
implacental	无胎盘的
fretted	焦躁
down	软毛
frat	兄弟会
brythonic	布立吞人的
unvoiced	未出声的
primus	普里默斯炉
finality	终结
ialc	仪表进场和着陆图
ingravescent	病越来越重
vicereine	总督夫人
orthoepy	正音学
constantly	经常
inconvincible	难以说服人
stakhanovite	斯达汉诺夫运动的
scotch	苏格兰语
unexacting	不苛求
homemaker	主妇
hanaper	文件筐
clotheshorse	晒衣架
suberect	接近垂直的
oostende	=Ostend
shorthorn	新来的人
camauro	教宗所戴之红帽
mohammedan	伊斯兰教
ppe	Economics
irksome	讨厌
usaid	States
anfractuosity	曲折
decree	政令
potboiler	为混饭吃而粗制滥造的文艺作品
faithful	守信的
carminite	砷铅铁矿
variola	痘症
hymenopteran	膜翅目的
wally	令人喜爱
topmost	最高
cumbrous	讨厌
insect	对付虫子
zincky	含锌的
kroo	克鲁族人的
rubrication	印红色
rouse	激起
mouthful	一口
shop	买东西
madrilena	马德里女人
maximum	最大极限
desiccant	使干燥的
rack	小步跑
woolshed	羊毛剪理捆装场
trivialness	平凡
seven	七
calfdozer	小型推土机
weakly	虚弱
dantesque	但丁式的
pseudomonad	=pseudomonas
zyme	酶
headlong	轻率
masterless	无主的
gabble	喋喋不休地说
transmit	发射
malvinas	=Islas
septette	七人一组
cautious	小心的
absurdness	荒谬
solenodon	沟齿鼠
eurystomatous	阔嘴的
denish	丹麦的
posh	漂亮
incompatibly	矛盾地
hereditarily	遗传地
jutish	朱特人的
benin	贝宁湾
landzone'	NULL)
pastrami	熏牛肉之一种
hemiparetic	轻偏瘫的
rhizomatous	下茎
crush	粉碎
welshy	威尔士人
rapprochement	和睦
bountiful	慷慨
carefree	轻松愉快
carry	被携带
calvinism	加尔文教派
unparliamentary	违反议会法
otherworldly	来世
parenteral	肠胃外
trampolin	蹦床
bailer	汲出积水的人
spectacularity	壮观
jet	墨黑的
generic	非特殊
missish	矜持的
bioassay	生物鉴定
sponge	海绵般吸收
hypobaropathy	高空病
quilter	缝被子的人
ballistic	弹道学的
limbless	无肢
boanerges	传教士
preteen	不满13岁的儿童
demoralization	士气消沉
grassiness	绿色
assaultive	好动武
unrenewable	不可重订
euramerican	欧美的
evidence	证据
dsp	Digital
pulldown	折叠式
assuage	缓和
quadrisyllabic	四音节词的
appellate	受理上诉
ruga	皱纹
allowance	定量供应
directional	方向
fasciated	扁化的
chargehand	工头
acclivous	向上斜的
anoint	涂以油或软膏
scuff	践踏
orbitale	眶最下点
ventose	浮夸的
literality	精确
dns	域名服务器
poignant	剧烈
nautilus	鹦鹉螺
vauntful	自夸
retarded	智力迟钝
rattailed	鼠尾状
commy	共产党员
effractor	窃贼
platter	大浅盘
blameful	应受责备的
edgebone	牛的臀骨肉
microprojection	显微投影
snack	快餐
throwaway	散单
film	轻烟
uplooking	向上看的
pose	摆姿势
fenderless	无防撞物的
tormina	绞痛
argillite	粘板岩
quavery	震音的
picket	警戒哨
retranslate	再译
modiolus	耳蜗轴
adapted	适合的
unclos	Sea
ignoble	不光彩
thankless	不讨好的
urbanize	使都市化
addle	腐坏
gallop	急速进行
cygnet	小天鹅
literarily	学术上地
figuline	瓷器
checked	棋盘状的
cordial	热忱的
recordation	记录
jugglery	杂耍
remarkably	非常地
sup	吸
unsized	不依一定尺寸制造的
matricide	弑母
iaz	zone
resplendent	辉煌
cruces	要点
foremost	最重要的
kroo	克鲁人
helpful	有用的
ferly	奇迹
bicorporal	有两个身体
friendliness	亲密
monolatrist	单拜一神教教徒
sybaritic	奢侈逸乐的
elation	得意洋洋
fenestella	窗状壁龛
subcollege	准大学程度的
anthocarpous	掺花果的
malihini	在夏威夷的外乡人
lamellose	包含薄片层的
overfraught	超载的
pearlescent	光芒四射的
selflessly	无私
membranate	似膜
saucer	茶托
behave	举止
arithmetical	算术上的
insuperable	不能克服
medallic	奖章似的
cowherd	牧牛者
ahimsa	非暴力主义
pedantry	假装学者
orfe	圆腹雅罗鱼
folkloric	如同民间传说的
dioptometer	视力计
semilogarithmic	半对数
verriculate	覆盖竖毛
chassis	底盘
penuche	粗糖
pane	边
clavus	鸡眼
pinealectomize	为……作松果体切除术
senior	高级
furry	有锅垢
tetrachloroethane	`tetrE9klREJ`eWeIn/
barren	无益
sound	吵闹
swimmingly	顺畅
limonitic	由褐铁矿构成
rough	粗略叙述的
radiosymmetrical	辐射对称
interlocutory	对话体
outwash	冰水沉积
expressly	明白
laudable	值得赞美的
lipolytic	引起脂肪分解
fellowship	友谊
course	急行
crabbed	乖戾
internuncio	使者
fluey	有绒毛
polliwog	首次越过赤道的海员
imbecilic	低能的
polygalaceous	远志科
alacrity	爽快
excuse	借口
puff	喘息
flunky	走狗
hollyhock	蜀葵
consistent	相容的
inexhaustibility	无穷尽不知疲倦
univocal	单一意思的
ordinance	训令
oarswoman	女划桨能手
eccrine	分泌腺的
exacerbation	激怒
manifestly	明白地
monocable	单索架空索道
petrous	岩石般的
mystagogic	解释神秘的
adaptor	改编者
manstopping	用以杀伤冲锋士兵的
title	用作书名
caenozoic	新生代的
skyey	天空的
parthia	帕提亚
printing	印花
bowler	玩滚球的人
gangdom	匪徒及其行为
swart	恶性的
pray	祈祷
bulletheaded	顽固
rich	有钱
tarnation	讨厌的
rage	精神错乱
say	讲
experienced	富有经验
oxalacetate	=oxaloacetate
vvip	极重要的要人
epidural	硬膜上的
stall	厩
aftertaste	余韵
overlusty	精力过于充沛的
unnoticed	不引人注意的
inexcusable	不可宽赦
bangtail	赛马用的马
kiltie	苏格兰高地的兵士
lone	孤独的
mourning	悲恸
extraliterary	文学之外的
validity	正确性
hideously	非常讨厌
wayfare	旅行
haddingtonshire	哈丁顿郡(即东洛锡安郡
contaminant	致污物
incog	微行
pozzuolana	火山灰
fleshpots	寻欢作乐的场所
periphery	外围
meliorism	世界改良论
pebble	小鹅卵石
aif	Australian
dreamland	睡觉
pericementum	牙周膜
miscellany	杂物
attache	大使馆专员
regan	里根
untearable	拔不掉
driver	主动轮
durrie	棉毛地毯
interceder	仲裁者
determine	测定
mortar	臼
crosswise	成十字状
integral	部分
frostweed	岩蔷薇
wardenry	市
moistureless	无湿气的
paniculated	圆锥花
residue	渣滓
hemipter	半翅类昆虫
armourial	徽章
floreat	祝它繁荣昌盛
headstream	源头
assuage	镇定
humble	卑下
cpaffc	Association
reverberatory	反射
fungi	似真菌
byzantine	东罗马帝国的
athleticism	崇尚运动
flouncey	=flouncy
bathypelagic	深海区的
crenature	圆锯齿
hypocoristic	表示亲爱
welt	鞭打
supposed	假像的
leukodystrophy	脑白质营养不良
trunnel	大木钉
somewhither	到某处
gmat	Greenwich
hispanidad	西班牙文明至上主义
methyl	木精
hesperides	金苹果园
putrid	非常讨厌
lcf	common
downfall	垮台
inexpedient	不适宜
micr	Ink
snowpack	积雪场
ignore	忽视
scream	尖叫声
beaux	纨绔子弟
vagal	迷走神经
xvii	罗马数字
through	完全
dubitative	半信半疑
pki	Key
recharge	再装填
droning	声音低沉单调的
cheapie	便宜货
encyclopedical	广博的
opiumize	用鸦片麻醉
urceolate	瓮状
score	划线
khuzistan	胡齐斯坦省
aal	ATM适应层
mcs	计算机科学硕士
rhinopharyngocele	鼻咽肿
enolic	烯醇的
arthromere	体节
rascal	卑鄙
indelible	去不掉
stubbornly	倔强地
beaky	像鸟嘴
fichtelgebirge	斐克特高原
progenitive	有生殖力的
opalize	使成乳色
malformed	难看的
basis	基本
delinquent	拖欠债务的
discommender	不赞成者
reink	重新涂墨水于
ballsy	有种的
cryoelectronics	低温电子学
cheerily	兴高采烈地
lexicographic	词典编辑的
underflow	下溢
hcl	living高生活费
hera	Explosive
panivorous	以食面包为生的
ground	土
relative	相对的
somatotopic	躯体特定区
marquesa	女侯爵
writhe	翻腾
gnarl	扭
glacis	缓慢倾斜
duplicity	表里不一
accusingly	责难
appalling	骇人听闻
deepie	立体电影
smart	潇洒的
unqualified	没限制的
ethnomethodology	民族方法学
idiorrhythmism	供独自修行的僧侣居住的僧院
bulletheaded	圆头
raiser	举起者
nigerien	尼日尔的
kathleen	凯思琳
vehicular	用车辆运载
stupefactive	使人麻木的
spread	桌布
disciplined	受过训练的
obiit	逝世
presser	压榨机
slimly	微弱地
placing	出售
dependability	可靠性
polydemic	广居
couchette	有卧铺的车厢
grocery	食品杂货店
realty	不动产
unconspicuous	不引人注目
dimorphic	二态
pareira	由巴西某种树根采取的利尿药
lumbago	腰痛
navigate	航行于
secam	SECAM制式
corresponsive	相当
hexapartite	由六部分构成的
backwards	向后
meshugge	=meshuga
town	市镇
zoot	suit
anuretic	无尿症的
solstitial	夏至的
thrust	刺
wretchedness	可怜
aloof	避开
balsamic	有镇静作用的
shat	拉屎
fiducial	根据信仰
still	仍
square	与……一致
incentre	内心
polyspermous	多种子
hwyl	炽热感情
yeast	酵母
homonymous	双关的
wheelwork	转动装置
zany	小丑
trimurti	三神一体(即创造之神婆罗贺摩
fleckered	有污点的
stand	站
replacing	替代
ace	一流的
downhold	减少
done	完成了
ascribable	可归于……
solarization	反感作用
discriminatory	有辨识力
subgroup	子群
laryngotracheal	喉气管的
avalanchologist	研究雪崩的专家
sulfurate	硫磺的
linguine	扁面条
hesitantly	踌躇
regular	合格
faucial	咽喉的
plagioclimax	偏途演替顶极
wristwatch	手表
tricksy	狡猾
inefficiency	无效率
dinah	黛娜
helper	帮忙者
vliw	long
tutoyer	亲密地向……说话
legatary	遗产的
cover	掩护
granuloma	肉芽瘤
fourgon	行李车
farmerly	像农人般的
cordelier	法资产阶级革命时的激进派党员在科尔得利教堂成立之政治组织
dell	美国最大电脑厂商之一
fancied	被特别爱好
stayer	支持者
nausea	极度的不快
creak	吱吱作响
goad	激励物
convincingly	信服
bluntly	率直地
teleost	硬骨鱼
expeditious	敏捷的
geopolitist	地缘政治学者
documentary	文件
squirish	样子像乡绅
bunting	颊白鸟之类
swad	一簇
tinderbox	火绒箱
biennially	每两年
jeepable	可通行吉普车
mammary	乳腺
tax	指控
disabled	伤残
cst	中央时区
egotism	自尊自大
profound	深刻
biosatellite	生物卫星
unvexed	镇静的
pythogenic	腐生的
dat	Digital
repose	依靠
osmidrosis	臭汗症
csce	欧洲安全和合作会议
dissyllable	二音节的单字
airdrome	机场
balladmonger	劣等诗人
ppt	1
bond	合同
ravc	Royal
periodical	期刊
hearty	亲切的
wiping	擦拭
awash	与水面齐平
roofage	屋面材料
unconvincing	不足以令人相信的
cocklebur	苍耳属植物
geck	戏弄
youthfully	年轻地
ambulatory	回廊
liberatory	同意释放
germiculture	细菌培养
niigata	新滹
zincy	含锌
avitaminosis	维生素缺乏症
coal	加煤
gulfweed	马尾藻
unselected	随意选定的
weave	编排
tacoma	塔科马
second	助手
entomoplily'	NULL)
ourn	=ours
feignedly	假装
redbridge	雷德布里奇
stoical	不以苦乐为意
infernally	可憎地
quickly	很快
pursuit	追击
fettle	状态
eclectic	折衷
modify	更改
furunculoid	像疖疮的
beneficent	慈善的
stainer	上釉工人
dicephalous	双头的
immure	把……嵌在墙上
skep	蜂箱
bronzer	古铜色化妆品
deoxidant	还原剂
penetration	穿过
triphibian	海
gaberones	加贝罗内斯
filaceous	丝状的
bole	树干
coset	傍系
troglodyte	类人猿
asprawl	伸开手足躺卧地
scholastic	经院哲学家
fargoing	范围广泛的
dower	天赋
antiquer	古董收藏家
flier	快车
vitalize	激发
wysiwyg	Is
timidly	胆小地
apopemptic	告别的
futuristic	未来派的
mouse	搜寻
rebato	大衬领
callable	请求即付的
jeremiah	耶利米书
carpus	腕骨
caput	首
paye	发薪时扣除制
depolarize	去偏光
hydrarthrosis	关节积水
piping	尖声
incendiary	燃烧弹
intendance	监督
aquicultural	水栽法
mathematization	数学化
proportionably	可使相称
sisyphean	徒劳
wale	选择
chymosin	凝乳酶
undefendable	不能保卫
ebony	乌木制的
bibiolatrist	圣经崇拜者
tercom	地形匹配
osteomyelitis	骨髓炎
chrp	Common
stale	陈腐的
impropriety	不适当的事物
swansdown	用于做婴儿衣服的柔软的布料
patriarch	族长
hithermost	最靠近的
unholiness	不神圣
buenaventura	布韦那文图拉
ichthyolatry	鱼神崇拜
ineluctability	不可避免
coat	层
skinch	吝惜
lapidify	使变成石头
gin	起重装
tripodal	有三脚
loricate	有甲壳
mastfed	饲养
briber	行贿者
lection	经文
telereference	远程咨询
cuddly	喜爱抚
immensely	广大地
unsalted	新鲜的
dispart	分开
servitude	惩役
sinicism	中国风格
hegemonism	盟主权
square	彻底
genuine	真实
monocarpellary	一心皮
muckworm	守财奴
metallographic	/
undebatable	无可置疑
engrossment	正式缮写的文件
prow	舰首
accidentally	偶然
generosity	慷慨
prescientific	科学以前的
unacknowledged	不被承认的
manganic	锰
thorianite	方钍石
indomitably	不能征服
guenevere	格韦纳维亚
consistorial	监督法院
frater	兄弟
fertility	人口生产
zeugmatography	软组织结构的映像
heliocentricism	太阳中心说
eject	喷射
waveson	失事船的漂流物
undistributed	未分发的
traipse	长途跋涉
dissociably	不调和地
leafless	无叶
stale	变陈旧
shiny	有光泽的
proletarian	无产阶级的
pyaemic	脓血症的
dural	硬脑膜
methodical	有系统
prefatory	序文的
glossopharyngeal	舌咽神经
unpromising	没有希望的
appalling	令人震惊
chocolaty	加巧克力
unheroic	给人印象不深的
parenteral	不经肠
possession	领土
famous	著名的
canicular	天狼星
arsenical	砷的
sarcoidosis	类肉状瘤病
unveracious	不真实的
sacral	祭典的
mole	筑有防波堤的海港
adrift	漂浮着
cowhearted	胆小
infrastructure	基础下部组织
orcadian	群岛
legendary	传说中
exsanguinate	抽血
manilla	吕宋麻
eurovision	欧洲电视网
extinguishable	可绝灭的
muster	召集
acrr	Race
uncustomed	无须付关税的
eraser	擦除器
garishly	华丽地
innocent	无罪的
to	对
puristical	修辞癖的
jaques	贾克斯(一译杰奎斯
archimandrite	大僧院长
gerontomorphosis	特化进化
osfcw	War
rattly	吵闹的
refundment	退款
charging	装料
superphosphate	过磷酸盐
immigratory	迁入的
unskilful	笨拙
aim	瞄准
uncalculating	不审慎的
abcd	Collection
whiz	发出呼啸声
nitroso	亚硝基的
trimotored	有三个引擎
unimpressionable	不易受影响的
plastiqueur	可塑炸弹投掷者
awag	摇动的
scv	Veterans
photoflood	照相泛光灯
tolstoian	托尔斯泰
photoelectron	光电子
am	上午
noumenal	本体的
omnifaceted	全面
triboluminescence	摩擦发光
ineluctable	无法逃避
smoothbore	无膛线炮
archaism	古语
aryan	印欧语
protonate	使质子化
uncharted	未知
reasoned	详尽论述的
surcoat	女用外衣
inspirator	鼓舞者
disarm	回复平常的编制
sharper	骗子
sidewalk	人行道
feeling	仁慈的
lymphography	淋巴系造影术
thrace	色雷斯
reduced	简化
complement	补足
supererogation	职责以外的工作
humification	腐殖化
munition	军需品
ululate	啼
furcation	分歧
ameboid	=amoeboid
hurley	爱尔兰棒球戏
fenestra	似窗的小开口
censoriously	好批评地
ceremonious	讲究仪式的
ergonomist	生物工程学者
usts	美国旅行社
unmeaningful	意义的
antagonistical	反对的
villeurbanne	维勒班
rareripe	早熟的水果
holarctic	全北区
damnum	损失
necessary	必需品
ever	究竟
hide	隐藏
polygamic	=polygamous
anechoic	消声
undertip	给……不足的小费
wrongly	不正当
blanch	遮断阳光
sanguification	血液生成
nondescript	不属任何类型的人
cyanize	把……转化为氰化物
sinew	腱
greenwing	绿翅鸭
crabbed	乖戾的
lunabase	月球上低平面
embracive	全部包围
telebus	电话叫车业务
pigheaded	固执
redpoll	无角的红牛
grilse	幼鲑
floral	花似的
animating	启发
pleurodont	侧生齿动物
assaultable	可袭击
ai	artificial
spleenful	脾气坏
seed	去……籽
successor	接任者
hathpace	高台
transconfessional	超越教派
buckeroo	=buckaroo
termini	目的
washing	洗涤用
maist	=most
skeleton	骨骼
equitably	公正
pewter	白蜡
contextual	前后关系
acetanilide	退热冰
slade	Engravers
gripe	抱住
monarchial	帝王风度的
hhfa	and
murrhine	默勒石
biracial	代表两种人种的
socially	在全社会中
midas	迈达斯
lokal	酒吧
emplane	装上飞机
maoriland	毛利兰
languishing	苦思的
primarily	起初
fraction	片断
jansenism	派的信条
nuclear	核的
abri	防空洞
gingham	有条纹或方格纹的棉布
scant	不足
coulee	小川
refill	替换物
gratifying	令人满足的
anginal	心绞痛
prefab	预制
caressant	宠爱
indigotin	靛蓝
jawbone	赊买
yet	更
pantheon	万神殿
anorak	带风帽的粗呢大衣
uncloister	解除……的禁闭
hospitality	盛情
clachan	小村庄
unbitter	没有仇恨
autonym	本名
squatty	矮胖的
mind	留心
restructure	调整
lymphoma	淋巴瘤
puff	一阵喷烟
expeditiousness	快速
penthrite	季戊炸药
thalidomide	镇静剂
form	排列
comer	来者
plug	塞子
appropriable	可供专用的
grotesque	奇异风格
overnutrition	进食量过多
containershipping	货柜装货
escapist	逃避现实的
imperatorial	威严
conformism	盲目因袭的态度
wakeful	觉醒的
neanderthaloid	有尼安德特人体形特征的
auspice	前兆
squall	暴风雪
behave	行为表现
cylindric	圆柱状的
dative	与格
dwarf	变矮小
supportable	可援助的
proconsul	殖民地总督
hematozoal	血寄生
punishable	该罚
overdetermine	由多种因素决定
raid	Disks
chamotte	耐火黏土
zhengzhou	郑州
civilize	教化
morphophonology	=morphonology
scuttle	急速逃走
consonantal	带辅音性质的
auric	正金
circumglobal	围绕地球旋转
mtu	transmission
phosgene	碳酰氯
tough	强硬的
leakance	电漏
flapdoor	吊门
stygian	地狱的
phenetidin	氨基苯乙醚
funereal	送葬
impassioned	热情洋溢
sherwani	高领长外套
osteitic	骨炎
ineffectually	无益地
remigrant	再移居者
painsworthy	值得花力气的
jugfet	结栅场效应晶体管
claustrophobic	导致幽闭恐怖症
terabit	兆兆位
aerocurve	曲翼
voluminous	丰满的
bearable	可忍受
cohort	军队
ms	手稿
transom	结构中横向构件
walk	步行
eudipleural	两部对应
reposting	新任命
retractile	伸缩自如的
chloralism	三氯乙醛中毒症
aestivation	夏眠
crumble	粉碎
endocrinopathic	内分泌病的
hyperosmolality	高渗透压性血清状态
aching	心痛
pert	计划评价与审查技术
subcelestial	在天下面
omnitude	全体
mesityl	异亚丙基丙酮
spiny	剌状
uncopiable	不能抄写的
sphinges	神秘的人
payor	=payer
invectively	非难地
cristobalite	方石英
rhesis	名句段
symphile	蚁客
digitated	趾状
sclerosis	硬结
rummily	奇妙
gore	刺伤
ahimsa	不杀生
dallas	达拉斯
tendencious	宣传性的
state	正式的
kainogenesis	=cenogenesis
ras	王公
peroration	演讲高谈阔论
sidenote	旁注
piquant	淘气
aggregation	集合
gallbladder	胆囊
finite	有穷
eater	吃……的人
elytrum	翅鞘
squire	侍从
respirability	能呼吸
bung	桶孔
aplastic	无形的
hopping	卖力
lalique	glass有花卉浮雕的装饰性玻璃
hysteric	歇斯底里的
shrewdly	机灵
wobble	使颤动
escapeproof	十分牢靠
degradation	降格
coronate	加冕
weight	重要
pedimental	山花
fescennine	粗俗
humanize	使通人情
slatter	使溢出
conflicting	相矛盾
eunuchize	阉割
faggoty	女性化的
barothermogram	自动压力温度表
vapidly	没有生气
destructive	破坏的
oda	办公文档体系结构
canvas	帆布
charismatic	神赐能力
ferly	奇异景象
musky	麝香似的
hausen	大白鲟
ergograph	示功器
hierarchy	层级
cyclery	自行车行
rathaus	镇议会厅
citywide	全市性
nourishment	食物
lucre	收益
thermogalvanometer	温差电偶电流计
unconvincing	不足以令人相信
aurae	光环
turning	旋转
lak	腊克语
ada	Ada
virement	转帐
unconventional	异常ly//
nanoid	侏儒样
preserver	保存者
spill	使散落
oo	面向对象的
metazoic	=metazoan
construable	可做……解释
reassure	使……恢复信心
bewitch	迷人
piratic	海盗的
concuss	震动
noiseless	寂静
mill	碾磨
streamy	多水流
metapolitics	抽象政治学
impastation	着色浓厚
tidiness	整洁
brocaded	用浮雕法织锦
ventose	浮夸
balkan	巴尔干半岛的
nccj	of
ismaelian	=Ismailian
underemployed	学非所用的
metaxa	迈塔克瑟白兰地酒
laconia	拉哥尼亚
scorcher	大热天
undissembled	真正
shovelful	一铲之量
ancient	远古
feeze	惊慌
squaw	女人
eccentricity	古怪
iterant	复述
intropunitive	内罚型的
canonic	依教规
prankish	戏弄的
rubasse	红水晶
mount	制作……的标本
monachal	僧院
eytie	=Eyetalian
senarius	抑扬格的三音格诗句
wordiness	多嘴
raggee	=ragee
contemptuous	侮辱的
siffleuse	女吹哨手
intreat	乞求
cessative	表示停止的
jeremiah	耶利米
mungarian	匈牙利的
evenly	平坦地
crepe	绉绸
personal	针对个人
sate	过分的给与
iodoprotein	磺蛋白
p	personnel
tannage	鞣皮厂
parvis	前院
boscage	丛林
zionism	犹太复国主义
landification	石化
sunny	照耀的
phytocidal	杀死植物的
staffer	编辑
irishwoman	爱尔兰妇女
goblet	酒杯
endhand	三人牌局中之发牌者
thyiad	梯伊阿得
hyperphagic	贪食的
bale	大捆
recense	校订
buccaneering	掠夺
baccalaureate	在毕业典礼上对毕业班所作的告别讲话
glandiferous	结坚果的
abstriction	缢离作用
confection	蜜饯
deportable	可流放
roadster	跑车
unhesitatingly	不踌躇地
edginess	急躁
console	藉慰
lettic	列托语的
chillily	冷漠
komondor	匈牙利种牧羊犬
modestly	适当
doukhobors	杜科波尔派
antiulcer	治溃疡的
epode	希腊抒情颂诗第三节
oospore	合子
founder	翻沙工
unassimilable	不可吸收
transcendency	卓越
decad	由十个构成的一组
soluble	可溶
paly	苍白
acerate	针状的
unduly	过度地
authorization	认可
aristocratic	贵族政治的
