fondly	情柔地
cosmologic	宇宙哲学的
easier	更舒松
rouge	红铁粉
fescennine	下流的
almsman	依赖施舍生活的贫民
icefall	冰布
uto	姊妹市团体联盟
sural	小腿肚的
soil	务农
exstipulate	无托叶
unattended	没人照顾的
lay	铺设
woollenette	薄呢
oniony	洋葱臭味的
mns	Nutritional
inseverable	不可分离的
flimflam	欺骗
permanent	持久的
imperturbability	冷静
visby	维斯比
algae	藻类
irq	中断请求
rostrate	有喙
welldoing	行善
looper	作线环的人
monticulate	有小山冈
discontentedly	不满地
backboned	有骨气
hangar	飞机修理库
gyrostabilized	陀螺稳定
chromatics	色彩学
reticula	错综复杂
direct	导演
calcicolous	生长于钙质土壤的
brachycranic	圆颅型
monkship	=monkhood
numerical	用数字表示
unequal	不胜任的
recording	记录的
endogenetic	内成的
causticity	刻薄
twu	Transport
exceeding	胜过
makable	可制作的
limitless	无限
carnal	色欲
helienise	=Hellenize
involucrate	有蒴包的
widder	=widow
deprivation	剥夺
nitrous	含氮
epuration	提纯整肃
desirable	合意
gyrostabilized	陀螺稳定的
frivol	糟蹋
haily	夹有冰雹的
penitential	后悔的
parenteral	非肠道的
anaplastic	退行发育术
caerphilly	卡尔菲利干酪
popster	artist
schoolwork	作业
catching	有魅力
gummous	似树胶的
halfheartedly	不认真
neocosmic	新宇宙论的
elocutionary	雄辩术的
moonwatcher	人造卫星轨道观测者
samaritan	撒马利亚人
sanitarian	保健的
nippy	刺骨的
slaister	混乱
nuclearize	为……提供赋予核武器
nondollar	非美元
diagnostication	判断
harsh	刺耳
frequentation	常访
phallism	生殖器崇拜
dvd	Disk
argo	南船座
harassed	疲倦
interoffice	各办公室间
skylark	胡闹
noonday	正午
synchronous	同步
contumacious	反抗法院命令
semifictional	半虚构
thereto	到那
say	比方说
nehemiah	公元前
acrophobia	恐高症
unfastidious	不爱挑剔
grimily	肮脏地
glorify	使更壮丽
olent	有气味
recompose	改组
irresponsive	无反应
becharm	使销魂
multicylinder	多汽缸的
repose	睡眠
convivial	欢乐的
methodise	=methodize
cornflower	矢车菊
positive	肯定
everglade	湿地
appreciate	感激
thesis	论文
equitable	公正的
prussian	普鲁士人
pelasgian	皮发斯基族的
electroplexy	电休克疗法
spaish	西班牙语
optimistical	乐天的
instinctual	=instinctive
bezant	各种金
yiddish	意第绪语的
nodularity	结节状态
interword	字间
dismiss	开除
absent	不在
salimeter	盐
suitably	适宜
natalia	纳塔莉亚
vagabond	漂泊的
mayfly	飞蝼蛄
profligate	肆意挥霍的
centering	置于中心
caudiform	尾状的
sequential	有继
invitatory	邀请的
converted	更换信仰
flagleaf	菖蒲
rotadyne	=Rotodyne
amidship	向船的中部
folliculitis	毛囊炎
cataract	奔流
furphy	假报道
antagonistic	敌对的
kibe	蹦裂
hexahydrate	六水合物
benthoal	海底的
secam	Memoire
unpatriotic	无爱国心的
independently	自立地
unawares	不料
bulk	显得大
edifying	教训性的
deliverance	释放
colourable	似是而非
scotopic	暗视
rickle	小堆
beddo	电子床
evergreen	常绿
pulsometer	真空唧筒
padnag	款步而行的马
anarchism	无政府主义
diversify	使多样化
iconometer	量影仪
supportability	可忍受
petit	没价值的
iphone	可通过Internet进行语音和视频通讯
pulverulent	粉状
impertinently	不恰当地
poltfooted	足畸形的
begrudgingly	吝啬
hyperphagic	贪食
idolatrous	盲目崇拜的
refection	便餐
argental	似银
whiffy	发臭气的
vesicular	有小泡
awol	absent
heartache	心痛
unenclosed	没围起来
adream	梦想
muscovado	粗糖
recallable	记得起
moldy	腐臭的
welter	起伏
dissimilarity	相异点
encyclopedical	广博
darky	黑人
pus	脓汁
correlated	有相互关系
wise	明白
spc	Commission
aps	Society
toothed	锯齿状的
slipslop	淡的
tolerant	容忍
priss	脂粉气的男子
disrespectful	失礼的
remediation	补救
mothery	醋母样
wriggle	扭动
unplaced	没有入选
laudation	称赞
managing	管理的
wenzel	文策尔
unlicked	无礼貌
emanate	发出
unset	弄乱
jady	似玉
calycular	杯状构造
facsimile	传真
times	次
obvious	显而易见
pucka	真正的
religioso	虔诚
manito	超自然力
motionless	静止
replicase	复制酶
transconfessional	教派间
gashouse	煤气制造工厂
defunct	死了
catnap	小睡
historied	有历史的
azeotropy	共沸性
demagnetization	退磁
snaillike	像蜗牛
conducively	有益
invalidate	使无效
radiation	发散
leatherhead	笨蛋
talkativeness	爱说话
baffy	木制短高尔夫球棒
brilliantly	辉煌
phillumeny	火花收藏爱好
activist	激进主义分子
lamprey	七鳃鳗
recreation	娱乐
documentary	文件的
luminize	使发光
baleful	恶意
unmeaningful	不重要的
worthy	可敬的
attribution	归因
picescent	乌黑的
rooty	多根的
personae	的复数
sarcology	软组织解剖学
scrofulosis	腺病质
sclerotin	骨质
signifiant	能指
iberian	伊比利亚
sawblade	锯条
palpitate	跳动
myself	pro
etic	非位
specialize	专攻
pro	正面
leishmanial	利什曼原虫
licentiate	领有开业证书的人
erratic	古怪的人
correct	端正的
resigned	听天由命的
nonenforceable	不可强制执行的
femtometer	千万亿分之一公尺
commensuration	相当
brisbane	布里斯班
aseptic	无菌
fetishize	盲目迷恋
adulation	阿谀
sketchbook	小品集
chenopodiaceous	藜科
frisk	快乐
geomancer	地卜者
cueist	撞球家
sailor	船员
thrang	=throng
rookery	贫民窟
instance	实例
bizerte	比塞大
unknowing	没查觉
beaconage	负责保养信号系统之机构
dilly	极好的东西
gray	变灰色
overland	陆上的
fill	供给
spawn	产物
deluxe	豪华的
fit	使适应
excitatory	有刺激性的
dissension	意见不同
laceless	无花边
uprise	起坡
pinboard	插接板
misrepresent	不如实地叙述
pulley	滑车
dae	aeronautics
disaffirm	否认
conciliarism	教会会议
faithlessly	不忠实
abortion	堕胎
unimplemented	未实施的
solaceful	充满慰藉的
cajan	=Cajun
race	种族
superable	可以胜过
sympathise	=sympathize
permeate	渗透
monocline	单斜层
wet	有雨的
highgate	海格特墓地
zymoplastic	凝血
electroplexy	电惊厥疗法
productile	可延长
malachi	希伯莱的先知
phosphoenolpyruvate	/磷酸烯醇丙酮酸
dw	Warehouse
other	另外
sulfa	磺胺基的
foliicolous	寄生在叶上的
hydrographer	水道测量家
flounder	挣扎
wdp	Wireless
surroyal	鹿角冠上的头叉之一
dusky	朦胧
unheated	不热的
asinine	驴的
flea	生蚤的动物
purply	略成紫色的
atonement	赎罪
dtp	桌面排版
parameter	参数
jewry	犹太民族
defence	防卫设备
volapuk	沃拉普克语
primer	雷管
upmost	最上的
obtainable	可到手的
unavoidable	不能取消的
rba	of
hewer	煤矿工
quietus	死
graniform	谷粒状的
smartness	敏捷
crankily	古怪地
blunderingly	粗笨
gasthof	客栈
probative	检验的
leave	遗弃
mvd	Vnutrennikh
campanula	风铃草属植物
micronize	使微粉化
nobble	使其不能取胜
vex	恼怒
cuckoopint	延龄草
noctambulist	梦行者
volcanology	火山学
prancy	欢跃的
quebecois'	NULL)
appendiculate	附着
soar	高飞
star	恒星
unmutilated	未丧失肢体
bunglesome	笨拙
assertory	确定
cartesianism	笛卡儿哲学
bowels	肠
stellate	似星的
eyesore	丑的东西
incur	招致
peculiar	奇特的
undivided	专一
proctorial	训导长的
devour	破坏
ina	艾娜
bumpety	猛烈
fidibus	纸捻
kurbash	皮鞭
scry	用水晶球占卜
circumvention	陷害
damnably	可恨地
motherhood	为母之道
captive	被美色或爱情迷住的人
knifesmith	刀匠
affine	姻亲
carbamic	氨基甲酸的
overpersuade	强行说服
producing	生产
mophead	拖把头
bookcase	书柜
spasmodic	间歇性
playlet	小戏
demo	样本唱片
lode	斜成矿
unaired	潮湿的
lamentable	不快的
monteverdian	蒙特威尔地的
mediterranean	中海民族
prooflike	表面光亮似新铸样币
ovoid	卵形
rocking	摇动
biggish	较大
pandit	博学家
x	X级
sandhog	隧道挖掘工人
severalfold	几倍
citing	引用
oxaloacetic	草酰乙酸
wfd	the
ccd	Coupled
scribal	抄写员的
scarlet	猩红色
faintness	微弱
tousy	权宜的
navigation	领航
homonuclear	共核的
despondence	悲观
metallurgic	冶金学的
celestially	神地
quaquversal	穹状物
puddingheaded	愚蠢
spontaneity	自发性
else	另外
unbidden	未受邀请
goy	异邦人
scrummage	参与争球
traditionary	传统的
poleax	屠斧
ethnic	种族
flippantly	轻率
allo	紧密相联的
recollected	镇定
arsenicate	用砒处理
corncake	玉米饼
fluorimetry	=fluorometry
fiat	许可
seed	成熟
aminotransferase	转氨酶
rule	章程
vliw	instruction
shaving	削
hyperphysical	与肉体分开
disappointing	使人失望的
distortive	事实的
fiberglas	玻璃纤维
wbo	Boxing
prestidigitation	变戏法
paravent	挡风屏障
destructionist	毁坏主义者
semidesert	半荒漠
worm	慢慢前进
gaud	华丽而俗气的东西
specular	镜子
recolonize	开拓殖民地
uppermost	最高的
tanghan	=tangun
slab	混凝土路面
subclass	亚纲
ioc	International
skylarker	疯狂玩乐的人
cerebrovascular	脑血管的
watchman	巡夜者
raspy	刺耳
dramatize	戏剧地表现
brushwork	绘画
topnotch	最高质量的
vehicle	交通工具
frad	Access
dechlorinate	除去……的氯
cahoot	同伙
fidget	使不安
hammerblow	撞击
resumable	可恢复的
bochum	波鸿
noust	船只停泊处
tufa	石灰华
dolmus	合租车
socket	穴
piddling	不重要的
otherness	另一物
adiaphorous	不偏不倚的
incarnate	化身的
confusedly	混乱地
chlorotrianisene	三对甲氧苯氯乙烯
setter	排字工人
command	司令部
intoxicate	使陶醉
jetted	用黑色大理石装饰的
era	时代
inlier	内围层
barky	含有树皮
thromboembolism	血栓栓塞
concretion	凝固
fore	以前
overelaborate	述说过于详细
laguey	极端的
bp	俗称BB机
complacence	沾沾自喜
condignly	应受地
title	字幕
overfall	湍流
erect	直立
grutten	greet的过去分词
racemulose	小串状花序的
harvardian	哈佛大学
monostable	单稳
customization	专用化
tridentate	有三齿
apnea	无呼吸
institute	开始
simoom	西蒙风
micr	Magnetic
impermeable	不渗透性
usefully	有效地
banting	减肥疗法
carry	支撑
nongraduate	本科生
fan	狂热者
bookcraft	文学技巧
swellheaded	自大
cooper	制桶工人
disorientate	使迷惑
underslept	undersleep
fair	美丽
tcb	照顾事业
cachinnate	大声笑
granulocyte	粒细胞
nonrecoverable	无法收回
waster	废品
egis	维护
skirting	壁脚板
thoracopagus	胸部联胎
brassily	黄铜
testicle	睾丸
marijuana	大麻干叶和花
iadl	Lawyers
raptorial	猛禽类的
fronton	山墙
spermogonium	=spermagonium
discoid	铁饼状的
hidrotic	发汗剂
mutt	杂种狗
misesteem	误估
interpleader	交互诉讼
bottom	建立基础
lurch	徘徊
deflocculant	抗絮凝剂
quanta	量子
collectively	全体
trumeau	间壁或间柱
accessory	同谋
inhere	存在
bathhouse	澡堂
westering	西下
archduchess	大公妃
somesthetic	体觉的
simple	朴素
bangladeshi	孟加拉国
source	消息来源
strangeness	不可思议
engage	从事
polysynaptic	多突触
gunnery	枪炮操作
galtonian	高尔顿优生学说的
limbo	地狱的边境
reedy	芦苇状
being	本质
cysteine	巯基丙氨酸
deoxidation	去氧
qaranc	Corps
salina	盐水湖
secularity	凡俗之心
ritzy	时髦的
posttranslational	遗传翻译后的
affliction	痛苦
apagogical	反证法的
suggestion	暗示
purpura	紫癜
masochism	性受虐狂
pathetic	可怜
consilience	一致
ektexine	外壁
neighbourless	无邻居的
overijssel	上艾瑟尔省
rapscallion	恶棍
muscatel	葡萄酒的一种
porkbutcher	杀猪屠夫
ionise	=ionize
pop	流行
whiskey	威士忌酒
sputum	唾液
discordancy	不和
painty	用涂料弄脏
anglophone	母语是英语者
electropositive	带阳电
locomotory	移动
temerarious	极大胆的
petaled	有花瓣
yokelish	乡下人的
afterwards	后来
underofficer	使官员配备不足
ploughhead	犁辕牵引铁
ecstatically	入神地
coarctate	身体包在干壳中
repower	为装上新发动机
separate	分离
radiophosphorus	放射磷
inquiet	焦急的
blast	损害
polyspermia	精液过多
sailor	水手
vidette	骑马哨兵
lithotomize	做膀胱切石手术
leewardmost	最下风的
perception	理解
plc	Limited
phalanx	密集人群
hastiness	性急
compassable	可绕
penitentiary	监狱
decarbonate	除去碳酸
habakkuk	哈巴谷书
synchronal	同时
fine	妙
cattail	柔夷花序之花
puffiness	虚胖
pstn	公共交换电话网络
prescient	预见
sarcostyle	肌原纤维
damask	缎子
restfully	平安
malfeasant	犯罪者
weave	使迂回前进
rollway	原木堆
aquicultural	溶液培养的
catechetical	问答式教学法
upbeat	上升
paganism	异教信仰
skunkery	臭鼬饲养场
earliest	初期
antirheumatic	治疗风湿药剂
pussyfoot	偷偷走路
unaccented	无重音的
ent	throat
adscititious	外加的
brassily	似黄铜
asway	摇摆
unbailable	不能保释
sinuous	蜿蜒的
intercalate	插入
monacan	摩纳哥
kitchenmaid	烧饭女佣
withe	藤条
ransack	洗劫
secondary	第二的
analemma	地球仪8字曲线
quintessence	典范
decompose	分解
homegrown	自家种植的
pleiocene	上新世
question	询问
comical	滑稽的
shrewd	精明
unheroic	给人印象不深
unendued	未给予
antalgic	止痛的
nds	Novell目录服务
rime	结晶
festucine	稻草色的
aliyah	登台读经文
nabobess	女富婆
leasehold	租赁权
strange	奇异的
rhinogenic	鼻性的
misgotten	不正当获得的
dankly	透水地
chewie	口香糖
isoagglutinogen	同种凝集原
patagonian	巴塔哥尼亚人的
xcviii	罗马数字
casse	变质
stairs	楼梯
sonorization	浊音化
teen	悲哀
limenian	利马人
monomaniacal	对一事狂热的
intourist	前苏联国际旅行社
niffy	散发恶臭
lush	味美的
implicit	绝对
corvet	木帆海防舰
qnp	后翼马前兵
supposition	推想
cried	的过去式及过去分词
gantline	通于桅顶滑车之索
sullage	污水
hirple	跛行
redraft	改写的草稿
handiwork	手工
involucrate	有花被的
oviferous	产卵的
anachronous	时代错误
prevailing	主要的
hathpace	平台
aliturgical	禁仪日
duster	掸子
usefully	有用地
haytian	海地的
unprizable	不值得评价的
lullaby	轻柔的声音
semicylindric	半柱面形
coquet	卖弄风情的
racecard	比赛程序单
ihram	伊斯兰教朝圣服
pilferage	行窃
everlasting	无止境
chromeplate	镀铬
abortion	早产
synarthrosis	不动关节
ceratin	"角状
soddish	糟糕
cmos	互补金属氧化物半导体
alloantibody	同种抗体
noogenic	心理圈的
flattering	比真容更美丽
dicker	易货
enepidermic	对皮肤用药
pipelaying	为达到某种目的之计划
profusion	丰富
tanglement	纠结
cutoff	运河
bullyrag	欺凌
spermicidal	杀精子的
outcamp	偏远的营地
suppletive	替补
truncheon	职杖
complaint	诉苦
dispense	分配
fatherhood	父性
yearningly	思慕
poltava	波尔塔瓦
piscatorial	渔民的
axenic	无异种生物混杂
proverbialist	谚语作者
dour	顽强的
crackbrained	不谨慎
distortion	曲解
homorganic	以同一器官发出
carronade	舰炮之一种
ontogenetic	个体发生的
undissembling	坦率
flashboard	闸板
irresoluble	不能解决
mns	营养学硕士
attendance	出席
menstruate	月经
atomarium	原子物理展览馆
scowl	愁容
monecious	=monoecious
rob	抢掠
monadic	单细胞生物
tumtum	鼓所发出的声音
undreaded	不被惧怕的
beatific	快乐的
magical	不可思议
x	X形的
feirie	健壮
depraved	颓废
distributively	分配地
messaline	柔软丝织品
horsing	乘马之供应
opaque	不透明的
viscountship	子爵的身份
rebellious	难于对付
nonconducting	不传导的
alarming	令人担忧
hullo	喂声
fluidonics	流体学
semibarbaric	半野蛮
peeler	警察
authentic	可信的
documentarian	记实小说作者
liberatress	为liberator之阴性词
aquiline	鹰
electret	电介体
overdrifted	被吹积物覆盖的
epitomize	摘要
chronogram	纪年铭
snath	大镰刀的柄
soil	粪便
frostwork	霜花花纹
ocs	School
intervene	介于其间
reinforcement	援军
triones	大熊座
remedial	补救
passementerie	衣服的金银饰带
inactively	无用地
lateral	侧面
acquiescent	默许的
volutin	迂回体
condor	秃鹫
fastidiously	非常讲究
pri	Primary
nanny	的昵称
lambkin	乖乖
pluriaxial	在次生枝上开花的
cyrenaica	昔兰尼加
pondokkie	芦棚
lyrate	竖琴状
assr	Autonomous
unpitied	没人同情的
highlows	有带的皮鞋
weathercock	随风倒的人
affiance	婚约
gelidity	极冷
hopple	脚栓
overwash	冲刷过
ultracritical	吹毛求疵的
provide	供应
funkia	玉簪
homoeologous	部分同源
wrangle	争吵
monomaniac	偏执狂者
incurable	不能治愈
ingestible	可吸收的
eda	电子设计自动化
refrigerate	使变冷
recast	重做的事物
hazily	模糊地
transgression	犯罪
postpositive	后置
bibliofilm	图书缩摄胶片
nonsked	不定期
revile	辱骂
quaky	震动的
tricoloured	三色
parlance	用法
irrigable	可灌溉
row	行
aciculate	有刺的
hardtack	硬面饼
medlar	欧楂属植物
oculomotor	眼球运动
compartmentalization	区分
vizcacha	=viscacha
pepperidge	gum
composure	沉着
avertible	可防止
endsville	最好的
gks	Kernel
screwball	怪僻
poke	刺探
leze	majesty
prartition'	NULL)
complacent	意
dryly	干燥
gain	收获
outward	向外
killjoy	煞风景
installation	就职
yaunde	=Yaounde
origin	出身
funipendulous	悬在绳上的
phanerogamous	有花的
retractile	缩回
subdolous	有点狡猾
hypopsychosis	=hyponoia
unwanted	不必要的
ionogen	离子原
batuque	巴突克舞
temporal	世间万物
merited	应得的
neon	氖
arborescence	树质
apractic	精神性失用症
strengthen	加强
minnie	追击炮
photonovel	摄影小说
allpowerful	有无上权力
reconstructed	重建的
quits	对等的
cranky	怪僻的
underwork	秘密工作
excessively	非常地
heavy	笨重
speciously	像是真实
pekinese	北京
floating	移动的
instreaming	内流的
flares	喇叭裤
shred	少量剩余
autocritical	自我评定的
conjuncture	危机
chubbiness	丰满
pish	嫌恶而发的声音
unassailed	未受攻击
gutturonasal	软颚鼻
embracive	无所不包的
logy	呆呆
disagreement	不调和
colossal	巨大
superduper	极出色的
older	年长
terceira	特尔赛拉岛
carnal	淫荡
cirrhotic	肝脏硬化症的
actuary	保险计算员
desmosine	锁链素
coca	古柯
tularaemia	兔热菌
dementia	痴呆
scrofulous	淋巴结核的
arboreal	乔木的
intramural	内部的
cynicism	犬儒主义
reliable	可靠的
puerperal	分娩的
gay	欢迎
incarcerate	监禁
unitive	统一的
sphingolipid	鞘脂类
unattended	无人出席
recruit	征募
decimal	十进制
hbms	英国皇家海军舰艇
nonofficeholding	下台
francophobe	讨厌法国
countertendency	反倾向
stalagmite	石笋
moorage	系泊处
eupneic	平静呼吸
ringlet	卷发
deposable	可供证
intercourse	交流
muskone	=muscone
gramineous	禾本科的
salesgirl	女店员
norn	司命运的三女神之一
poolroom	收赌注处
presentational	表象
exceptant	例外者
kumamoto	熊本
calycoid	似杯状小体的
slim	苗条的
assyrian	亚述人
trophy	用战利品装饰
osteologic	学的
inductively	诱导
battik	蜡染法
expensively	昂贵地
durance	监禁
pedlary	小商贩的货物
violence	猛烈
teapoy	茶几
exsertile	可突出
revibration	再震动
tintinnabulary	铃的
inexplicable	无法说明的
pulseless	无生气
gimmick	使暗机关
mobilise	赋予可动性
rga	Garrison
unscramble	译出密码
outriggered	装有舷外支架的
base	低级的
fade	乏味的
clear	扫除
hilac	heavy
serendipitous	偶然发现
hyperchlorhydria	胃酸过多症
www	Web
receving	收到
unorderly	混乱的
scarlet	猩红的
war	战争
wise	狡猾的
obtusely	钝
bitten	咬
consubstantiate	信奉圣体共在论
with	和……一致
pupillary	瞳孔的
multicolor	多色
churchilliana	丘吉尔的名言
theosophy	见神论
yawey	雅司病的
boughpot	花束
boorish	粗野
wolfkin	狼崽
utter	发表
palpitation	心悸
dhoti	腰布
enactive	法律制定的
trellis	装设格子架或格子棚
repairer	修理工人
runic	古代北欧文字
critic	批评家
isolation	离析
socius	会员
wnp	Party
savvy	悟性
electrophoresis	现象
universal	世界的
underclothed	穿得单薄
headstrong	刚愎的
logarithm	对数
underfocus	弱焦点
pimping	无足轻重
drumfish	石首鱼
anthropomorphic	AnWrEpEJ5mC:fst//
unimpeached	不容怀疑
fluviatic	河川
fox	狐狸
balding	成为秃头的
essentialism	实在说
bytom	比托姆
methotrexate	氨甲叶酸
nonstandard	非标准
botch	修补
terminative	终结的
metis	混血儿
assonant	类韵的
nishinomiya	西宫
update	更新
clinical	病房用
upheave	举起
ruffed	有环状羽毛
electrometry	测电术
dhow	独桅帆船的一种
hemotoxin	血毒素
moralism	道德教育
duskily	微黑
parajournalism	非常规新闻写作
poetize	有诗意地描写
amyloid	含淀粉的
usableness	可用
hyperbaton	倒装法
muzzle	喷嘴
supraoptic	视上的
general	将军
retry	再试
bedding	基床
kvass	淡啤酒
iil	injection
cosmogony	宇宙的产生
thereabout	大约
uba	of
adscititious	补充的
raised	有凸起花纹
faxes	传真
impala	黑斑羚
playa	沙漠中的盆地
shakable	可震动的
clavate	一端膨大
overplus	剩余
palaeanthropic	古人
gadgety	小玩意的
monitorship	级长或学生纠查的职务
electrokinetic	动电etIks/
erotogenic	动情
scum	糖渣
gimp	嵌心狭辫带
zulu	祖鲁族人
annoying	讨厌
drongo	燕卷尾
levy	征税
houseless	无家的
bier	棺材
circumforaneous	冒牌的
testudo	龟甲形大盾
wimple	妇女头巾
serif	截线
arctic	北极区
cosmochemistry	宇宙化学
semifluid	半流质
groom	新郎
ceilinged	有天花板
pasture	吃草
nook	隐蔽处
mock	嘲弄
curette	耳匙
septenarius	的诗行
strait	窘迫的
platypus	鸭嘴兽
rigidification	硬化
lot	抓阄
diddicoy	=didicoi
information	情报
loot	战利品
trinity	三位一体
set	提出
solvent	解决方法
tidal	潮汐的
inflorescent	开花
befell	发生
rake	放荡者
interesting	有趣味
hocus	欺骗
dentulous	齿状的
refract	使折射
gni	national
hamstring	使残废
basnet	=basinet
selflessly	忘我
biochip	生物芯片
wandering	漫游
vegetal	生长的
practised	熟练的
trisomic	三染色体
brassie	木制高尔夫球杆的一种
undertread	底胎面
rhythm	韵律
metalled	碎石铺面
ruttish	交尾热的
kos	科斯
scuff	磨损之处
online	联机
incomprehensibility	费解地
conduplicate	双折的
carful	一车之量
bigoted	执迷
inappreciation	不正确评价
pityingly	同情
handless	赤手空拳
feirie	灵活
brace	支持
impersonalize	使不具人格
erda	Energy
amity	亲善关系
sainthood	圣徒
burst	炸破
hurdle	跨栏
baculiform	棒状的
carnapper	专偷汽车的贼
protest	主张
depreciate	贬低
tapette	脂粉气的男人
preparative	预备的
termly	每一期
pinteresque	品特派戏剧的
naeb	Association
outplay	胜过
cardioactive	作用于心脏
carrion	令人作呕的
bemuse	使发呆
deepness	深度
dyscrasite	锑银矿
polybasite	硫锑铜银矿
vulcanize	热补
undiscerning	无眼力
deltoid	三角形的
patrilineage	父系家族
atactic	不规则
odontoid	齿状的
lariat	套索
kelp	海藻
hurdle	用篱笆围住
kurgan	坟头
consummative	最后完成
ansate	有把手的
superluminal	超光速的
wwf	Fund
upcountry	向内
vasoligate	结扎的输精管
abed	卧病在床
vast	巨大的
supine	掌心向上
zincograph	锌板
ced	Economic
orthopterology	直翅目昆虫论文
isogenic	同基因的
narceine	罂粟碱
surnominal	姓的
acephalous	群龙无首的
hypoglycemic	低血糖症
nab	抢夺
strive	斗争
advertise	登广告
wisp	纤细的东西
cavalier	武士
humped	有肉峰的
confirmatory	证实
inverse	反转的
osteometrical	骨测量法
tubulate	管状
kowtow	磕头
psychoactive	影响心理状态的
farcied	患有马皮疽的
revisable	可修改的
bailiff	法庭监守
piquancy	辣味
odourless	无嗅
prickly	多刺
lay	lie的过去式
overweening	骄傲的
apperceive	感知
unfastidious	不苛求
gastrojejunostomy	胃空肠吻合术
pestilence	瘟疫
surgent	澎湃
foursquare	直爽
cheetah	印度豹
nightmarish	恶梦似的
piping	平静
harbourless	无避难所
entomic	昆虫的
glengarry	苏格兰高地人戴用的无檐帽子
puppyish	小狗天性的
vastitude	广度
handwriting	笔势
putlock	脚手架跳板横木
stage	活动场所
terrorism	恐怖统治
dextrocularity	右眼优于左眼
clementina	克莱门蒂娜
thereafter	从那时以后
slack	减弱
slate	含板岩
ephelis	雀斑
sumless	无数量
possibilistic	可能主义
taboo	忌讳的
gawky	迟钝的
mousebird	鼠鸟
misknow	认错
recognizably	可辨别地
motherlike	母亲似
hausa	豪撒族
postiche	硬加的
turbosupercharged	9t\:bEJ`sjU:pEtFB:dVd/
bazzoka	反坦克火箭筒
lubricative	有润滑作用的
monition	传票
gag	塞物于……的口中
telosyndesis	=telosynapsis
exorbitant	昂贵的
oozie	驯象人
hearty	丰盛
mettle	勇气
led	发光二极管
annularly	环状
restively	难以驾御
standing	站立
pigmentize	染
autorotation	自动旋转
prank	开玩笑
set	使
delaminate	将……分层
repossession	取回
aegyptus	埃古普托斯
relabel	重新贴标签于
smd	Doctor
irrelevancy	离题
clamant	急迫
mollescent	易软化的
phenomenism	=phenomenalism
coordinator	协调者
polytonalism	多调理论
geminal	偕
tania	芋类
shivery	颤抖的
bolton	可用螺栓固定的
hydropathic	水疗院
gastrointestinal	胃与肠
rhizotomist	草药师
muchly	几乎
glamorize	使有魔力
morning	早晨
nongrammatical	不合乎文法
solitudinarian	遁世者
interfaith	不同宗教信仰者的
bivariate	二变量的
specifiable	可指明的
sinter	熔渣
flaringly	摇曳燃烧
fair	转晴
dentilabial	唇齿音
enchondrosis	内生软骨瘤
macrocell	宏单元
salade	=sallet
division	公司
courteously	亲切
storewide	包括店内全部商品的
rosiness	有希望
anepigraphic	没有刻字的的
unfortunate	使人遗憾的
associationism	观念联合论
pathbreaker	闯将
rhyme	作诗
fetial	外交
insincerely	不诚实地
slow	慢
kofta	肉丸
flabbergast	使目瞪口呆
asiadollar	亚洲美元
lungan	=longan
dvi	数码视像接口
cyclitol	环多醇
brush	掸
loveliness	漂亮
artwork	艺术品
ropeyarn	Sunday
aspersion	诽谤
rigid	刚性的
sarcosome	肌粒
etep	电子贸易系统
volley	(网球
scandalmonger	到处传播丑闻的人
inaccessibly	达不到地
gammy	跛足的
fidgety	烦燥的
wattless	无功率的
experiential	根据经验
breathless	停止呼吸的
dihydrochloride	二盐酸化物
lodgment	贮存
rightly	恰当
pustulate	生脓疱
conciliatory	调和
eunomic	良好
kauai	考艾岛
galtonian	高尔顿著作
spiky	尖刻的
levo	左旋的
cretonne	印花棉布
form	外形
agrotechny	农产品加工学
chawbacon	土佬儿
darkish	浅黑
desirable	悦人心意的
unsicker	不安全
dubitant	半信半疑者
renitent	抵抗压力
ameloblast	成釉细胞
par	平价的
rebunk	恢复……的名誉
gotama	=Gautama
denunciate	公开指责
equalizer	均衡器
bathtub	浴缸
power	权力
unit	最小的整数
elevatory	升高的
hydrastine	白毛莨碱
rosolite	玫瑰色柘榴石
prosoma	前体
fittest	胜任的
feculent	肮脏
vitativeness	热爱生命
peachful	安详
geniculation	膝状部分
greenwich	格林威治
rack	架
hypothetically	假设地
measles	包虫病
let	让……进入被承包
regimentation	管辖
unvalued	未曾估价
dissepiment	隔壁
murk	黑暗
riouw	Archipelago=Riau
drably	单调乏味
suspense	焦虑
redpoll	金翅鸟
sutler	军中小贩
rechauffe	回锅的菜肴
above	在……上方
radiculitis	脊神经根炎
xxv	25
mean	惭愧的
pack	背包
swat	Special
unintelligent	没有智能力
thrump	连续的重击声
democratism	民主主义
provoking	激怒
doorway	门口
difficult	困难
succise	截断状的
parthenogenesis	孤雌生殖
unhurried	从容不迫的
shaef	Supreme
douppioni	双宫丝
value	价格
byzantinesque	拜占庭风格
saltimbanque	江湖骗子
judaeophil	对犹太人友善的
matin	早课
equalizer	使相等的东西
gloss	假象
unenlightened	不文明
personal	亲自
ovulatory	产卵的
falsification	歪曲
kcb	Commander
eliminate	排除
verse	诗句
alchemic	炼金术
zoroastrian	索罗亚斯德教的教徒
haver	胡说八道
sevenfold	七重
sacerdotal	僧侣
eldo	Development
tabour	敲单面小鼓
bionic	仿生学
asean	Association
submaxilary	颚下腺
overfulfilment	在限期前完成
thereof	在其中
ralline	似秧鸡
paye	Earn
coincidental	巧合
brasserie	啤酒店
